cycle,total_co2,control_co2,delta_co2,VCO2_ml_min,file,temp,stress,date,run
3,0.00273781,0.000762469,0.001975341,5.93E-06,24cNS-May24_0001,24c,NS,24-May,4
4,0.002023471,0.000907169,0.001116302,3.35E-06,24cNS-May24_0001,24c,NS,24-May,5
5,0.009860848,0.000754894,0.009105954,2.73E-05,24cNS-May24_0001,24c,NS,24-May,6
0,0.011017077,0.003016068,0.008001009,2.40E-05,34cNS-Mar12_0001,34c,NS,12-Mar,1
1,0.015425021,0.003077333,0.012347689,3.70E-05,34cNS-Mar12_0001,34c,NS,12-Mar,2
2,0.010667435,0.003854489,0.006812946,2.04E-05,34cNS-Mar12_0001,34c,NS,12-Mar,3
3,0.030332625,0.00364109,0.026691534,8.01E-05,34cNS-Mar12_0001,34c,NS,12-Mar,4
0,0.007980312,0.002752876,0.005227437,1.57E-05,34cNS-May2_0001,34c,NS,02-May,1
1,0.014313415,0.002574574,0.011738841,3.52E-05,34cNS-May2_0001,34c,NS,02-May,2
2,0.01781015,0.002511395,0.015298755,4.59E-05,34cNS-May2_0001,34c,NS,02-May,3
3,0.006211295,0.002244533,0.003966762,1.19E-05,34cNS-May2_0001,34c,NS,02-May,4
4,0.014384839,0.002226695,0.012158145,3.65E-05,34cNS-May2_0001,34c,NS,02-May,5
5,0.063304858,0.002280197,0.061024661,0.000183074,34cNS-May2_0001,34c,NS,02-May,6
0,0.084594574,0.002300045,0.08229453,0.000246884,34cNS-May28_0001,34c,NS,28-May,1
1,0.16659746,0.002737938,0.163859522,0.000491579,34cNS-May28_0001,34c,NS,28-May,2
2,0.044626482,0.003916245,0.040710236,0.000122131,34cNS-May28_0001,34c,NS,28-May,3
0,-2.79186706,0.001100397,-2.792967457,-0.008378902,34cNS-May9_0001,34c,NS,09-May,1
1,0.021543185,0.001264607,0.020278578,6.08E-05,34cNS-May9_0001,34c,NS,09-May,2
2,0.013091902,0.00149069,0.011601212,3.48E-05,34cNS-May9_0001,34c,NS,09-May,3
3,0.024026412,0.001323162,0.02270325,6.81E-05,34cNS-May9_0001,34c,NS,09-May,4
4,0.014629374,0.001341507,0.013287866,3.99E-05,34cNS-May9_0001,34c,NS,09-May,5
5,0.060199135,0.001301318,0.058897817,0.000176693,34cNS-May9_0001,34c,NS,09-May,6
